Longitude,Latitude,osm_id,source,capacitype,operatorty,building,amenity,addrcity,addrfull,name
44.5205564,40.1862696,370158730,,,,,school,,,Ա. Պուշկինի անվան թիվ 8 դպրոց
44.5240707,40.1928596,939280396,,,,,kindergarten,,,ՀՊՃՀ մանկապարտեզ
44.5222165,40.1909398,939307005,,,,,university,,,
44.7153661,39.9106198,960149832,,,,,school,Վեդի,,Խաչիկ Սողոմոնյանի անվան թիվ 2
44.4886099,40.1363892,1176902332,,,,,school,,,Թիվ 97 Դպրոց
44.7335679,41.2443989,1179610926,JumpStart International,,,,school,,,ცოფის საჯარო სკოლა
44.7217858,41.231319,1179611033,JumpStart International,,,,school,,,გულსაბავშვო ბაღის საჯარო სკოლა
44.6944124,41.2286797,1179611435,JumpStart International,,,,school,,,ხოჯორნის საჯარო სკოლა
44.8350143,41.2190675,1179611468,JumpStart International,,,,school,,,ბარმას საჯარო სკოლა
44.8420221,41.2999985,1179611975,JumpStart International,,,,school,,,ბეიტარაფჭის საჯარო სკოლა (Beitarapchi Public School)
44.7678904,41.2309539,1179613856,JumpStart International,,,,school,,,
44.1419064,41.2058432,1179614072,JumpStart International,,,,school,,,ირგანჩაის საჯარო სკოლა
44.8549701,41.2219003,1179614075,JumpStart International,,,,school,,,ტაზაკენდის საჯარო სკოლა
44.7990463,41.2448335,1179614124,JumpStart International,,,,school,,,სადახლოს 1-ი საჯარო სკოლა
44.7876073,41.2388494,1179614653,JumpStart International,,,,school,,,სადახლოს მე-2 საჯარო სკოლა
44.7959508,41.281998,1179615218,JumpStart International,,,,school,,,კიროვკას დაწყებითი სკოლა
44.3196297,41.2166021,1179616979,JumpStart International,,,,school,,,გუგუტის საჯარო სკოლა
44.7308556,39.9074956,1240243557,,,,,kindergarten,,,
46.024625,39.5244644,1328289042,,,,,school,,,school N3
46.0341351,39.5242306,1328463451,,,,,school,,,school N1
46.0345857,39.5270939,1328463457,,,,,school,,,
46.0221537,39.5189277,1328501102,,,,,school,,,
46.0225708,39.5160423,1328501107,,,,,school,,,school N2
46.0266223,39.5161364,1328501121,,,,,college,,,
43.8472968,40.7967534,1430339073,,,,,school,Գյումրի,,ՎԱՀԱՆ ԹԵՔԵՅԱՆԻ ԱՆՎԱՆ ԳՅՈՒՄՐՈՒ ԹԻՎ 2 ԱՎԱԳ ԴՊՐՈՑ
44.511933,40.161071,1432874056,,,,,school,,,Վահան Տերյանի անվան թիվ 60 դպրոց
44.5125645,40.1853645,1444510838,,,,,school,,,Շահումյանի անվան թիվ 1 դպրոց
44.5224072,40.1540402,1446278922,,,,,school,,,№17 ՀԻՄՆԱԿԱՆ ԴՊՐՈՑ ՎՐԵԺ ՀԱՄԲԱՐՁՈՒՄՅԱՆԻ ԱՆՎԱՆ
44.5289031,40.1805474,1456826027,,,,,school,,,Ջ. Կիրակոսյանի անվան թիվ 20 հիմնական դպրոց
44.4619609,40.1858426,1459218462,,,,,school,,,Դանիել Վարուժանի անվան թիվ 89 դպրոց
44.5415476,40.1417683,1487489084,,,,,school,Վարդաշեն,,ԵՐԵՎԱՆԻ ԹԻՎ 64 ՀԻՄՆԱԿԱՆ ԴՊՐՈՑ
44.5003887,40.1927932,1537975958,,,,,school,,,ԱՐԳԵՆՏԻՆՅԱՆ ՀԱՆՐԱՊԵՏՈՒԹՅՈՒՆ» ԵՐԵՎԱՆԻ №76 ՀԻՄՆԱԿԱՆ ԴՊՐՈՑ
44.4847144,40.1557967,1538314690,,,,,kindergarten,Երևան,,
43.9624912,40.6203275,1580688777,,,,,school,,,Թիվ 3 դպրոց
44.7245775,39.913839,1626577439,,,,,school,,,գեղարվեստի դպրոց
45.4578187,39.6938878,1631202247,,,,,school,,,Վայքի թիվ 1 դպրոց
45.4566063,39.6935658,1631226357,,,,,kindergarten,,,Kindergarten
46.0233247,39.5235711,1632503620,,,,,school,,,Երաժշտական դպրոց
46.0229171,39.523869,1632503623,,,,,school,,,Շախմատի դպրոց
46.0229026,39.524371,1639411777,,,,,school,,,"Fine Arts, named after Z.A. Khachatryan"
46.0213879,39.5192122,1639411879,,,,,school,,,Sisian Youth sport school
44.4919252,40.2040024,1640342014,,,,,school,,,Դպրոց 145
46.0176095,39.5195333,1654912910,,,,,kindergarten,,,Kindergarten N4
46.037465,39.5198927,1654939134,,,,,kindergarten,,,Kindergarten N2
46.0205778,39.517327,1654949732,,,,,kindergarten,,,Kindergarten N3
46.016775,39.5217988,1656300591,,,,,school,,,School N5
44.472456,40.1501081,1742689260,,,,,school,,,Դ. Դեմիրճյանի անվ. թիվ 27 դպրոց
44.4652301,40.1453778,1742696429,,,,,school,Երևան,,Մ. Գորգիսյանի անվ. N158 դպրոց
43.9705764,40.6146379,1815104707,,,,,school,,,Թիվ 2 hիմնական դպրոց
44.4911548,40.8080966,1827175016,,,,,school,,,School No 1 AFT Vazgen Arajin
44.4890713,40.8037817,1827175550,,,,,school,,,ԹԻՎ 22 ԴՊՐՈՑ ՍՏԵՓԱՆ ԶՈՐՅԱՆԻ ԱՆՎԱՆ
44.4729655,40.2072407,1859791313,,,,,school,Երևան,,School No. 109
44.473813,40.2076053,1859791318,,,,,school,Երևան,,School No. 138
44.1374336,40.6376319,1876314161,,,,,school,,,Հնաբերդի դպրոց
44.595986,40.1872604,1885381338,,,,,kindergarten,,,Մանկապարտեզ թիվ 10
44.5957526,40.1858486,1885381357,,,,,school,Երևան,,Նորայր Շահվերդյանի անվ. N187 դպրոց
44.6815595,39.8957057,1904439808,,,,,school,,,Վանաշենի դպրոց
43.8393053,40.7836123,1915487216,,,,,school,,,Թիվ 6 դպրոց
45.1468033,39.7654194,1918893506,,,,,school,,,
45.0388541,39.8187377,1962412363,,,,,kindergarten,,,
45.0383675,39.8195817,1962412485,,,,,school,,,
44.4745709,40.8133195,1976801790,,,,,school,,,Chess School
44.5655415,40.1863482,1977002572,,,,,kindergarten,,,Մանկապարտեզ 3
44.5273742,40.18994,1978951460,,,,,university,,,
43.8607137,40.3437832,1981677126,,,,,school,,,
44.6245983,41.0926941,2016696036,,,,,school,,,Ակոռիի դպրոց
45.1450255,41.0342216,2026714191,,,,,school,,,Սարիգյուղի դպրոց
45.1549695,40.9897989,2028390442,,,,,school,,,Աչաջուրի դպրոց
46.3582275,39.4795046,2135450237,,,,,school,,,
44.5351615,40.1600347,2234097865,,,,,school,,,Դպրոց թիվ 167
44.5262502,40.1634453,2234097866,,,,,school,,,School no 47
44.5279909,40.1581094,2234097870,,,,,school,Երևան,,School no 70
45.641785,40.0996183,2235680141,,,,,school,,,Akhpradzor school
44.4696943,40.2070821,2240040879,,,,,kindergarten,Երևան,,Kindergarden No. 35
44.4714296,40.2052151,2240040882,,,,,kindergarten,Երևան,,Kindergarten No. 39
44.474301,40.2029357,2240040888,,,,,kindergarten,,,Kindergarten No 225
44.4788325,40.2045047,2240040896,,,,,school,,,Թիվ 100 Դպրոց
44.4646386,40.2034711,2240040901,,,,,school,Երևան,,Թիվ 156 Դպրոց
44.4777063,40.1496943,2240175987,,,,,kindergarten,,,Թիվ 146 Մանկապարտեզ
46.3297075,39.5213311,2245334259,,,,,kindergarten,,,Kindergarden no 6
46.3290234,39.5215706,2245334273,,,,,school,,,Youry Bakhshinyan school no 3
44.5229588,40.3539209,2256019360,,,,,school,,,Zoravan School
44.6935889,40.2078921,2261145178,,,,,school,,,
44.7289088,40.2336407,2261145778,,,,,school,,,Գեղաշենի Միջնակարգ դպրոց
44.4838423,40.8121509,2265581177,,,,,school,,,Հ. Թումանյանի անվ. N 3 դպր.
44.3540844,40.5917911,2266660855,,,,,school,,,
44.5622774,40.2017647,2267656946,,,,,kindergarten,,,Kindergarden No 251
44.5672574,40.2104312,2268258128,,,,,school,,,Երևանի թիվ 87 միջնակարգ դպրոց
44.5693461,40.2093633,2268258132,,,,,school,,,Երևանի թիվ 96 դպրոց
44.5062495,40.1824663,2269341279,,,,,university,,,Երևանի թատրոնի և կինոյի պետական ինստիտուտ
44.5052944,40.183538,2269341355,,,,,school,,,
44.5297124,40.1452491,2275103668,,,,,school,,,
44.5211727,40.210733,2278431339,,,,,school,,,
44.5025047,40.1779797,2278925787,,,,,school,,,24
44.5039276,40.1799518,2278925788,,,,,school,Երևան,,Տարաս Շևչենկոյի անվան թիվ 42 ավագ դպրոց
44.5090574,40.1796305,2278925789,,,,,school,,,Թիվ 67 Դպրոց Չարենցի անվան
44.4641238,40.1668675,2279163081,,,,,school,,,
44.5349029,40.2206879,2281101901,,,,,kindergarten,,,
44.5299426,40.2026678,2283528747,,,,,university,Երևան,,Եվրոպական կրթական տարածաշրջանային ակադեմիա
44.6815406,40.1082353,2283826888,,,,,kindergarten,,,
44.6815245,40.1080466,2283826895,,,,,school,,,Garni Banavan's elementary school
44.5404261,40.186096,2300185536,,,,,kindergarten,,,School No 53
44.5439573,40.1837072,2300185672,,,,,school,,,№26 Միջնակարգ դպրոց
44.5402703,40.1800606,2300185673,,,,,school,,,ԵՐԵՎԱՆԻ №61 ՀԻՄՆԱԿԱՆ ԴՊՐՈՑ ԳԵՎՈՐԳ ԱԹԱՐԲԵԿՅԱՆԻ ԱՆՎԱՆ
44.5398837,40.2002617,2300206083,,,,,school,,,Սարյանի անվան արվեստի դպրոց
44.5204264,40.1508049,2315582703,,,,,school,,,Տիգրան Չախաջյանի անվան երաժշտական դպրոց
44.5265822,40.1397186,2315582704,,,,,school,,,45
44.5296556,40.2065087,2318167567,,,,,school,,,ԵՊԲՀ «Հերացի» ավագ դպրոց
44.5293287,40.2029508,2318194683,,,,,university,Երևան,,Հայաստանում Ֆրանսիական համալսարան
44.5029476,40.1998897,2318434014,,,,,school,,,Մուշեղ Գալշոյանի անվան թիվ 148 ավագ դպրոց
44.5061483,40.2350752,2320192294,zovuni school,,,,school,,,Զովունու դպրոց
44.5050861,40.2351981,2320192295,,,,,kindergarten,,,Զովունու մանկապարտեզ
44.5032898,40.1759763,2325089855,,,,,kindergarten,,,Թիվ 4 Մանկապարտեզ
44.4947385,40.2244598,2336756698,,,,,school,Երևան,,School No.192
44.5429361,40.2023345,2338127107,,,,,school,,,Թիվ 158 Մանկապարտեզ
44.547042,40.2017349,2338576322,,,,,school,,,Դպրոց թիվ 125
44.5487001,40.2060069,2338877973,,,,,school,,,Հրանտ Դինքի անվան թիվ 44 դպրոց
44.5410286,40.2195863,2338889795,,,,,school,,,Music school
44.5095691,40.159984,2342432606,,,,,school,,,Mashtots private school
44.5171311,40.1740207,2342499794,,,,,school,,,Երևանի թիվ 3 ավագ դպրոց Մանուկ Աբեղյանի անվան
44.5125035,40.1678026,2365359033,,,,,school,,,թիվ 53 հիմնական դպրոց
44.4727478,40.0878305,2420207024,,,,,kindergarten,,,
44.5104231,40.1615884,2421493634,,,,,school,,,Ստեփան Լիսիցյանի անվան թ․34 դպրոց
44.57989,40.2134312,2427294346,,,,,university,,,Mekhitarist Monastery
44.5192131,40.1683824,2452459784,,,,,school,,,Nar-Dos school
43.8684095,40.5808286,2452496600,,,,,school,,,
43.9693893,40.6152658,2457860349,,,,,kindergarten,,,Արթիկի թիվ 1 մանկապարտեզ
43.9786024,40.6266144,2465663167,,,,,school,,,Արթիկի թիվ 6 հիմնական դպրոց
43.9359875,40.5653358,2465663199,,,,,school,,,Լեռնակերտի դպրոց
45.2673408,39.7405347,2467930435,,,,,school,,,
43.8456444,40.765488,2504847507,,,,,school,,,Sambo Judo Sports School
43.8465268,40.7659003,2504847688,,,,,school,,,High School No. 45
43.8246325,40.7967742,2504873960,,,,,college,,,Gyumri State College of Olympic Sport Shift
43.8342424,40.822704,2504895814,,,,,school,,,Little Prince Social Centre for Children
43.824526,40.8306197,2504904142,,,,,school,,,
44.4639212,40.0966311,2508434800,,,,,kindergarten,,,
44.636523,40.2649064,2513355943,,,,,kindergarten,,,Թիվ 4 Մանկապարտեզ
44.637562,40.265619,2513360872,,,,,school,,,Արթուր Վանոյանի անվան Աբովյանի թիվ 6 ավագ դպրոց
44.6312399,40.2651503,2513369973,,,,,kindergarten,,,
44.6244647,40.2699926,2513371664,,,,,school,Աբովյան,,Խաչատուր Աբովյանի անվան №1 ավագ դպրոց
44.6234615,40.2754198,2513377776,,,,,kindergarten,,,
44.6288762,40.2733116,2513385392,,,,,school,,,Թիվ 5 Դպրոց
44.6312293,40.2720576,2513386351,,,,,kindergarten,,,Թիվ 3 Մանկապարտեզ
44.639982,40.2814904,2523262248,,,,,kindergarten,,,
44.6391934,40.2791454,2523263215,,,,,kindergarten,,,№9 Մանկապարտեզ
44.8133474,40.5702498,2538222512,,,,,school,,,Դդմաշենի Միջնակարգ Դպրոց
44.4861544,40.150264,2592433397,,,,,school,Երևան,,Քվանտ վարժարան
44.4847879,40.1444062,2592433398,,,,,school,,,Թիվ 110 Դպրոց
44.4849219,40.1427894,2592433399,,,,,school,,,Գրիգոր Նարեկացու անվան թիվ 137 հիմնական դպրոց
44.48378,40.1433897,2592433400,,,,,kindergarten,,,Թիվ 139 Մանկապարտեզ
43.9727941,40.6196609,2594078299,,,,,school,,,Թիվ 4 հիմնական դպրոց
44.5735826,40.1901737,2657692842,,,,,kindergarten,,,Մանկապարտեզ թիվ 109
44.5283242,40.1303465,2771948931,,,,,school,,,Միքաել Մալունցյանի անվան գեղարվեստական դպրոց
44.528379,40.1305983,2771948934,,,,,school,,,Թիվ 160 դպրոց
44.5251532,40.1275988,2771948940,,,,,kindergarten,,,Թիվ 72 Մանկապարտեզ
44.4349076,40.2123791,2772000716,,,,,school,,,108 դպրոց
44.4957188,40.1976492,2917463561,,,,,kindergarten,,,
44.9963046,41.1708876,2933448828,,,,,school,,,
45.0615476,41.0644454,2933454078,,,,,school,,,
45.3545706,40.592396,2933483630,,,,,kindergarten,,,
45.3535347,40.5951551,2933483634,,,,,kindergarten,,,
45.3566934,40.5972997,2933483639,,,,,school,,,
45.3501662,40.6017401,2933483641,,,,,school,,,
45.3558164,40.6023998,2933483642,,,,,school,,,
46.3452838,39.5176163,2933532207,,,,,university,Գորիս,,Գորիսի պետական համալսարան
46.3444311,39.517824,2933532208,,,,,school,,,
46.3436753,39.518132,2933532211,,,,,school,,,School Number 5
46.3444026,39.519122,2933532214,,,,,kindergarten,,,
44.6391501,40.400567,2933846043,,,,,kindergarten,,,
44.6428793,40.4007044,2933846052,,,,,school,,,ԹԻՎ 5 ԴՊՐՈՑ ԵՂԻՇԵ ՉԱՐԵՆՑԻ ԱՆՎԱՆ
44.6384688,40.4015389,2933846320,,,,,school,,,
44.6445486,40.4022826,2933846400,,,,,kindergarten,,,
44.6485906,40.4069684,2933847235,,,,,school,,,ԹԻՎ 4 ԴՊՐՈՑ ՍՏԵՓԱՆ ԱՎԱՆՅԱՆԻ ԱՆՎԱՆ
44.6477253,40.4536529,2933847409,,,,,school,,,
44.6351931,40.3957975,2933879808,,,,,school,,,Չարենցավանի Թիվ 6 Հիմնական Դպրոց
44.6381463,40.3982132,2933880139,,,,,kindergarten,,,
44.6389218,40.3985602,2933880174,,,,,kindergarten,,,
44.6402499,40.399077,2933880198,,,,,school,,,Չարենցավանի Թիվ 2 Հիմնական Դպրոց
44.652257,40.9652478,2934828051,,,,,school,,,
45.1578176,40.8773575,2937992378,,,,,kindergarten,,,
45.1570785,40.8796077,2937992561,,,,,school,,,
45.1461117,40.873862,2938050818,,,,,school,,,
45.1454364,40.8755869,2938050822,,,,,kindergarten,,,
45.1448531,40.87722,2938050826,,,,,school,,,
45.1485591,40.879036,2938050848,,,,,school,,,
45.146082,40.8841293,2938050873,,,,,school,,,
45.1579961,40.8483172,2938097185,,,,,school,,,
44.0514694,40.1474029,2962210879,,,,,school,,,ԹԻՎ 10 ԴՊՐՈՑ
44.052684,40.1474666,2962210882,,,,,kindergarten,,,
44.6467027,40.966289,2968511726,,,,,school,,,
44.6319326,40.4187547,2984584985,,,,,school,,,alaparsi himnakan dproc
44.7136055,40.4665909,2984585626,,,,,school,,,
44.7394824,40.4749682,2984585647,,,,,school,,,
44.7500484,40.5014586,2984585770,,,,,school,,,Թիվ 2 դպրոց
44.4761279,40.196725,2992091266,,,,,school,Երևան,,School No. 126
44.4658661,40.2075287,2993704763,,,,,school,Երևան,,Դպրոց թիվ 168
45.138027,40.3512764,3025629864,,,,,school,,,
45.1310431,40.3597695,3025630033,,,,,school,,,Թիվ 1 դպրոց
44.5762978,40.2171965,3111033178,,,,,school,,,Երևանի միջնակարգ դպրոց թիվ 171
44.5739409,40.218939,3111033202,,,,,school,,,Երևանի  թիվ 170 ավագ դպրոց
45.4037522,39.7442416,3279959783,,,,,school,,,
44.1593315,40.2966932,3413156636,,,,,school,,,Школа
44.1602513,40.2961161,3413156637,,,,,school,,,Школа
43.9518362,40.3779044,3457265173,,,,school,,,,
43.9525536,40.378145,3457338901,,,,school,,,,
45.4354394,40.1313861,3552109038,,,,,school,,,
44.4941987,40.8042872,3707785629,,,,,school,,,Թիվ 2 դպրոց
44.7711117,41.1499752,3708870265,,,,,school,,,
44.392112,41.0088102,3787365683,,,,,school,,,Ստեփանավանի թիվ 1 հիմնական դպրոց
44.391361,41.009146,3787365684,,,,,school,,,Ստեփանավանի թիվ 1 վարժարան
44.3631035,40.3003584,3802200626,,,,,kindergarten,,,Հասմիկ
44.3573256,40.295014,3803292475,,,,,kindergarten,,,Մանկապարտեզ
44.4775005,40.1903933,3824398922,,,,,kindergarten,,,Մանկապարտեզ  թիվ 38
44.7720929,40.5467049,3829568587,,,,,kindergarten,,,
44.7601463,40.5511397,3829568645,,,,,kindergarten,,,
44.7613023,40.5518566,3829568652,,,,,school,,,Դպրոց Համար 9
44.356159,40.2916356,3833872249,,,,school,,,,Ղափանցյան
44.3633548,40.2997121,3833895657,,,,,school,,,Սպորտ դպրոց
44.2175104,40.6400802,3899403749,,,,,school,,,Ծաղկահովիտի Ավ. Իսահակյանի անվ. միջնակարգ դպրոց
44.5633707,40.1767402,3967039686,,,,,kindergarten,Երևան,,ՇՈՂ ցերեկային կենտրոն
44.4892651,40.1519876,4069865751,,,,,school,,,Երևանի թիվ 12 հիմնական դպրոց Վիկտոր Համբարձումյանի անվան
44.4682134,40.1485866,4070081768,,,,,kindergarten,,,Մանկապարտեզ թիվ 64
44.4771841,40.1541184,4070081769,,,,,kindergarten,,,Kindergarden N75
