Longitude,Latitude,osm_id,source,capacitype,operatorty,building,amenity,addrcity,addrfull,name
44.4518082,40.8356997,5325546381,,,,,school,,,School Number 16 AFT D. Varuzhan
44.4887522,40.1989412,5373369523,,,,,college,Երևան,,Հայաստանի Ստարթափ Ակադեմիա
44.6453426,40.264612,5397899221,,,,,college,,,Վարդան
44.579267,40.2198284,5401872721,,,,,school,,,Ավանի Շախմատի Դպրոց
44.5182792,40.1682545,5420708424,,,,,school,,,
44.2912315,40.165545,5429172321,,,,,school,,,Մեսրոպ Մաշտոցի անվան 1-ին դպրոց
44.2811393,40.1589635,5448933324,,,,,kindergarten,,,Թիվ 5 Մանկապարտեզ
44.5005928,40.182648,5453474423,,,,,school,,,Թիվ 23 Դպրոց Շոթա Ռուսթավելու անվան
43.9687872,40.6160822,5454625327,,,,,school,,,Նկարչական դպրոց
43.9684948,40.6161305,5454625328,,,,,school,,,Երաժշտական դպրոց
44.4841295,40.3216127,5467851924,,,,,school,,,ԵՂՎԱՐԴԻ ԹԻՎ 2 ՀԻՄՆԱԿԱՆ ԴՊՐՈՑ ՀԱՄԼԵՏ ԹԱԴԵՎՈՍՅԱՆԻ ԱՆՎԱՆ
44.4774618,40.3145124,5476434800,,,,,school,,,ԵՂՎԱՐԴԻ ԹԻՎ 1 ԱՎԱԳ ԴՊՐՈՑ
44.4943417,40.8069813,5480947205,,,,,school,,,Գրիբոյեդովի անվ. թիվ 11 դպրոց
44.5310589,40.2463776,5481211021,,,,,school,,,
44.5364098,40.2462261,5481211621,,,,,college,,,Արվեստի Դպրոց
44.8343296,40.7397149,5498078418,,,,,college,,,UWC Dilijan College
44.1596522,40.1435513,5528924751,,,,,school,,,
44.6341007,40.2763175,5537595229,,,,,school,Աբովյան,,Վ.Համբարձումյանի անվան թիվ 10 դպրոց
43.8265673,40.8014129,5559372466,,,,,school,,,Թիվ 38   հիմնական դպրոց
44.5426576,40.2206283,5562963733,,,,,school,,,Children's Developmental Center NANI
43.8312829,40.8305115,5582679609,,,,,university,,,Շիրակի Մ. Նալբանդյանի անվան պետական համալսարան
43.8436004,40.8018482,5582745682,,,,,kindergarten,,,Լապտերիկ Մանկապարտեզ
44.2919746,40.1717027,5585733112,,,,,university,,,Գրիգոր Լուսավորիչ Համալսարան
44.6421454,40.4041897,5590974270,,,,,kindergarten,,,
43.8353527,40.7802153,5600680821,,,,,school,,,
44.5144869,40.1899859,5616543848,,,,,kindergarten,,,"""Arevatsaghik"""
45.0319815,40.7890923,5647109222,,,,,school,,,Հովքի միջնակարգ դպրոց
44.5632228,40.1968043,5648352321,,,,,kindergarten,,,Մանկապարտեզ
44.2802703,40.1658805,5652041022,,,,,school,,,Ներսիսյան վարժարան
44.395599,41.0098418,5675305394,,,,,school,,,Ճգնաժամային կառավարման ակադեմիա
44.5210942,40.1665037,5676072827,,,,,kindergarten,,,Վիննի պուխ և ընկերներ
44.442415,40.1713287,5716139821,,,,,school,,,
44.4412634,40.169395,5716146021,,,,,school,,,Daniel's school
45.8607369,40.1555954,5732156876,,,,,school,,,
44.4867352,40.5766017,5736595321,,,,,school,,,Յուրիկ Հովհաննիսյանի անվան դպրոց
44.5572108,40.2187259,5738032122,,,,,kindergarten,,,Սիթիզեն
43.7898678,40.9590949,5746628854,,,,,school,,,
44.4900747,40.1985362,5791867853,,,,,college,Երևան,,Դասարան
44.5218196,40.1878777,5827700685,,,,,kindergarten,,,Բեյբիս հոմ
44.4766284,40.3086444,5830741285,,,,,school,,,3 dproc
44.510631,40.1722868,5840226887,,,,,school,,,Ջիվանու Անվան Աշուղական Դպրոց
44.5487912,39.9544883,5858298301,,,,,school,Արտաշատ,,Արտադպրոցական աշխատանքների կենտրոն
44.4949711,40.1549212,5871850785,,,,,kindergarten,,,Մանկապարտեզ թիվ 141
45.4481809,41.0281758,5875529280,,,,,school,,,Tatli Kend Mektebi
45.9981573,39.560739,5895911885,,,,,school,,,
44.5104575,40.1543656,5955680486,,,,,school,,,4 գագաթ
44.308444,40.250742,5972433885,,,,,school,,,
44.8606633,40.738163,5974960919,,,,,college,,,"ԵՐԵՎԱՆԻ ԳԵՂԱՐՎԵՍՏԻ ՊԵՏԱԿԱՆ ԱԿԱԴԵՄԻԱ, ԴԻԼԻՋԱՆԻ ՄԱՍՆԱՃՅՈՒՂ"
44.5771314,40.2174822,5981514794,,,,,school,Երևան,,Օհանյան կրթահամալիր
44.2983817,40.1495035,6002368586,,,,,school,,,Վաղարշապատի ֆուտբոլի ակադեմիա
44.580367,40.3011561,6014601388,,,,,school,,,Նոր  Հաճընի թիվ 2 ավագ դպրոց
44.5821677,40.3019774,6014601485,,,,,school,,,
44.5798629,40.3006644,6014601585,,,,,school,,,Նոր  Հաճընի թիվ 3 դպրոց
44.2895623,40.1636074,6022892211,,,,,college,,,
44.6288624,40.2683523,6032622585,,,,,kindergarten,,,Մանկապարտեզ
44.5254933,40.1824166,6045583258,,,,,university,Երևան,,Աշխարհագրության և երկրաբանության ֆակուլտետ
44.4520477,40.1319595,6067111105,,,,,school,,,Երևանի թիվ 99 Միջնակարգ Դպրոց
44.5834931,40.3037375,6068455601,,,,,school,,,Նոր Հաճն-ի թիվ 1 հիմնական դպրոց
44.486117,40.194359,6088012625,,,,,kindergarten,,,Վոզնի
44.4339468,40.1704726,6106199276,,,,,kindergarten,,,"""Մխիթար Սեբաստացու"" Կրթահամալիր"
44.3872253,41.0094568,6147242401,,,,,school,,,Հովհաննես Թումանյանի անվան թիվ 1 դպրոց
44.9558112,40.5491892,6147794447,,,,,kindergarten,,,Հեքիաթ Մանկապարտեզ
44.512679,40.1839468,6151652029,,,,,kindergarten,Երևան,,Gitun plus child development center
43.9161985,40.1788196,6159981285,,,,,school,,,Արայի անվան միջնակարգ դպրոց
44.5715931,40.2031434,6180377285,,,,,school,,,«Էլիտա» դպրոց
43.8134803,40.8151737,6208099389,,,,,school,,,
45.122639,40.3520048,6235508811,,,,,school,,,
45.1202233,40.3504773,6235508812,,,,,school,,,
43.9598385,40.4120064,6235730688,,,,,school,,,
44.5695033,40.2034867,6245969685,,,,,kindergarten,Երևան,,Արուսյոն
44.5718444,40.203232,6245979085,,,,,kindergarten,,,Արուսյոն
44.5064525,40.1731923,6279193907,,,,,school,Երևան,,Գլոբալ Բրիջ
43.8638281,40.5076243,6317548575,,,,,school,Լանջիկ,,Lanjik Secondary scholls
44.0938995,40.0969499,6321508493,,,,,kindergarten,,,mankapartez
44.0949229,40.0981628,6321516955,,,,,school,,,dproc
44.055567,40.111005,6321540402,,,,,school,,,dproc
44.0520228,40.1078566,6321572859,,,,,kindergarten,,,mankapartez
45.3949079,40.8868825,6331417825,,,,,school,,,school N3
43.9308013,40.0571334,6332448855,,,,,school,,,Շենավանի միջնակարգ դպրոց
44.6389545,40.3986552,6332457156,,,,,kindergarten,,,
44.7919488,40.5675298,6332457185,,,,,school,Զովաբեր,,Եղիշե Չարենցի անվան դպրոց
46.1987081,38.8628003,6332458215,,,,,school,,,DPROCI
45.3025397,40.1386585,6332469742,,,,,college,,,Մարտունու պետական քոլեջ
44.7907322,40.5648968,6332475758,,,,,kindergarten,Զովաբեր,,մանկապարտեզ
45.3140864,40.1388587,6332481745,,,,,school,,,
43.9469554,40.0458531,6332484802,,,,,school,,,eco dproc
43.9053363,40.0409747,6332490417,,,,,school,,,dproc
45.313244,40.1378746,6332499093,,,,,college,,,
45.3014075,40.1369579,6333235307,,,,,school,,,
45.3025656,40.1478493,6334172308,,,,,college,,,Մարտունու բժշկական քոլեջ
45.3091825,40.1439958,6346628499,,,,,kindergarten,,,
45.3131133,40.1367926,6346638241,,,,,kindergarten,,,
44.1361635,40.2230268,6349437613,,,,,school,,,NOR EDESIAI MIJNAKARG DPROC
44.1818585,40.2613558,6349473580,,,,,school,,,dproc
43.7085167,40.5946215,6349482819,,,,,school,,,Աղինի միջնակարգ դպրոց
46.2265609,39.4348502,6352972499,,,,,school,,,
44.6366856,40.2040857,6353788751,,,,,kindergarten,,,
43.866817,40.5774434,6353800644,,,,,school,,,N2 school
44.5101837,40.1673725,6369940685,,,,,school,Երևան,,Հայ-Ֆրանսիական դպրոց
44.4801289,40.1964663,6383644177,,,,,school,Երևան,,Tumo Center for Creative Technologies
44.6292907,41.08616,6394454894,,,,,school,,,
44.8723794,40.7434801,6397141935,,,,,school,,,Tumo Center for Creative Technologies
45.7458642,40.1866114,6399314743,,,,,kindergarten,,,
45.7459876,40.18839,6399314744,,,,,school,,,Վարդենիսի թիվ 3 հիմնական դպրոց
44.8550405,40.7372574,6399369413,,,,,school,Dilijan,,Sport School
44.850594,40.7394908,6399369414,,,,,school,,,Թիվ 2 դպրոց
44.5182806,40.1652503,6402252986,,,,,school,,,Թիվ 33 Հիմնական Դպրոց Մ․Նալբանդյանի անվան
43.8626825,40.8074988,6411986245,,,,,school,Գյումրի,,School N31
43.8536858,40.786938,6412121675,,,,,school,Գյումրի,,school N10
43.8436352,40.8068632,6412143897,,,,,kindergarten,,,
43.8466284,40.7918849,6412322862,,,,,university,Գյումրի,,Անանիա Շիրակացու անվան համալսարան
43.8478317,40.7925966,6412322863,,,,,university,Գյումրի,,Պրոգրես
43.8241558,40.8313593,6412364382,,,,,kindergarten,,,<<Հուսո Առագաստ>> (27) նախակրթարան
43.8568052,40.7783425,6414293250,,,,,school,Գյումրի,,School N18
43.8257945,40.8278838,6416304779,,,,,school,,,<<Ընտանիք>> կենտրոն
44.567147,40.2203068,6421566386,,,,,college,,,Երեվանի պետական ֆինանսատնտեսագիտական քոլեջ
44.5608578,40.1709302,6431425580,,,,,school,Երևան,,Երևանի թիվ 197 միջնակարգ դպրոց
44.732767,40.1224397,6441504042,,,,,school,,,Գառնիի թիվ 1 Հիմնական դպրոց
44.731781,40.117303,6441504043,,,,,school,,,Գառնիի թիվ 2 Հիմնական դպրոց
43.835893,40.7941375,6461371985,,,,,kindergarten,,,
44.4956431,40.1503779,6520697185,,,,,kindergarten,,,Տոպ Տոպիկ
44.5681261,40.2040165,6550731113,,,,,kindergarten,,,Մանկապարտեզ
44.5328149,40.2064106,6564773787,,,,,college,Երևան,,Հայորդաց տուն
44.3758714,40.1546463,6566604856,,,,,school,,,
46.3183942,39.5321456,6603837348,,,,,school,,,
44.574462,40.1901907,6612837011,,,,,kindergarten,,,Մանկապարտեզ թիվ 108
44.5169182,40.1871311,6632971852,,,,,university,,,Երևանի Կոմիտասի անվան պետական կոնսերվատորիա
45.043671,40.5119491,6655855858,,,,,school,,,Coworking Space #SSS2019
45.0430971,40.5125947,6655867672,,,,,school,,,Big Auditorium #SSS2019
45.0437513,40.5117242,6655916719,,,,,school,,,Open air auditorium 1 #SSS2019
45.0427942,40.5116787,6655919812,,,,,school,,,Open air auditorium 3 #SSS2019
45.0432647,40.5117287,6655926385,,,,,school,,,Open air auditorium 2 #SSS2019
44.5278617,40.7958314,6682008185,,,,,school,,,Վ.համբարձումյանի 25
44.5331536,40.1936578,6687621320,,,,,university,,,Արտաքին տնտեսական կապերի համալսարան
45.1090366,40.6473747,6691877847,,,,,kindergarten,,,Kalavan kindergarten
44.5256151,40.2004828,6736168565,,,,,school,,,Երևանի Պետական Հումանիտար-Տեխնիկական Քոլեջ
44.5279053,40.205797,6742063252,,,,,kindergarten,,,Թիվ 155 Մանկապարտեզ
44.3016587,40.1656295,6745399790,,,,,kindergarten,,,6 Արևիկ մանկապարտեզ
44.5062289,40.1782883,6751699485,,,,,college,,,
44.5247933,40.2157212,6754152329,,,,,school,,,Թիվ 37 դպրոց
44.5187239,40.2067407,6758837385,,,,,school,,,Մեհրաբյան կրթօջախ
44.4918266,40.2002832,6768500820,,,,,kindergarten,,,Smart Start
44.4961728,40.1976845,6769694380,,,,,kindergarten,,,Montessori City
46.3146895,39.4379614,6798215503,,,,,school,,,Շինուհայրի միջնակարգ դպրոց
44.4907834,40.2005444,6812082936,,,,,school,Երևան,,"""Armath"""
44.4936504,40.1735505,6819076938,,,,,school,Երևան,,Երեվանի թիվ 80 հիմնական դպրոց Վաղարշ Վաղարշյանի անվան
44.453877,40.1932392,6853942561,,,,,kindergarten,,,Մանկապարտեզ թիվ 243
44.5532783,40.2225208,6900016998,,,,,university,,,Տերնոպիլի ազգային տնտեսական համալսարանի Երևանյան մասնաճյուղ
43.9696903,40.6209133,6913205685,,,,,college,,,Արթիկի հատուկ բժշկական քոլեջ
46.2458257,39.3838073,6917398464,,,,,school,,,Ս․ Առաքելյանի անվ․ Տաթևի միջնակարգ դպրոց
45.5062928,39.6366212,6919654633,,,,,school,,,Զառիթափի Ա. Մելիքյանի անվան միջնակարգ դպրոց
45.505388,39.6306726,6919930972,,,,,kindergarten,,,
44.5614701,40.1766848,6929715185,,,,,kindergarten,,,մութ մնգք
44.4673629,40.0868846,6938311529,,,,,kindergarten,,,Toy-Toy Richo Child Development Center
45.8871445,39.6444224,6938746008,,,,,school,,,Սառնակունքի դպրոց
46.4727286,39.2035191,6953538623,,,,,school,,,
43.8423768,40.7989687,6959751855,,,,,school,Գյումրի,,Օյունջյան Միջնակարգ Դպրոց
44.5478591,40.2095116,7004917285,,,,,school,,,Երևանի թիվ 136 դպրոց
44.5183172,40.8009315,7138352010,,,,,school,,,Ծովակալ Իսակովի անվան թիվ 23 դպրոց
44.4917013,40.8127024,7138422834,,,,,school,,,Ստեփան Շահումյանի անվան թիվ 6 դպրոց
43.9419204,40.587713,7156719986,,,,,kindergarten,,,ՄԱՆԿԱՊԱՐՏԵԶ
43.9379725,40.5868832,7156720085,,,,,school,,,Պեմզաշենի միջնակարգ դպրոց
44.5237641,40.2071932,7193000785,,,,,kindergarten,,,Մանկապարտեզ թիվ 5
44.5266406,40.1865348,7369486588,,,,,school,,,Հրաչյա Աճառյանի անվան թիվ 72 դպրոց
44.5270054,40.1861721,7369486589,,,,,university,,,Մաշտոց համալսարան
44.5276438,40.1760838,7369486594,,,,,school,,,
44.5275338,40.1749443,7369486604,,,,,school,,,Խրիմյան Հայրիկի անվան  թիվ 10 հիմնական դպրոց
44.5274721,40.1747578,7369486613,,,,,school,,,"""Սլավոնական"" Միջնակարգ դպրոց"
44.526341,40.1822083,7370668924,,,,,university,,,Իրավագիտության ֆակուլտետ
44.5263538,40.181338,7370668925,,,,,university,,,Սոցիոլոգիայի և ինֆորմատիկայի ֆակուլտետ
44.5460033,40.2018905,7441004150,,,,,university,,,Ինֆորմատիկայի և վիճակագրության ֆակուլտետ
44.5456291,40.2004994,7441004155,,,,,kindergarten,,,Թիվ 151 մանկապարտեզ
44.4868807,40.1924659,7448826653,,,,,university,,,ՀՀ պետական կառավարման ակադեմիան
44.4748862,40.210737,7469512392,,,,,university,,,Երևանի գյուղատնտեսական համալսարան
44.4776806,40.1524837,7528462119,,,,,kindergarten,,,Թիվ 132 Մանկապարտեզ
44.5185763,40.1798345,7660093796,,,,,kindergarten,,,Թիվ 5 Երևանի մանկապարտեզ
44.5214004,40.1696047,7660823602,,,,,school,,,Թիվ 40 Դպրոց Շավարյանի անվան
44.3323969,40.1457948,7682313287,,,,,school,,,
44.5225268,40.1810076,7759922886,,,,,college,Երևան,,Կանա հոգեբանական կենտրոն
44.5013269,40.1925483,7760241685,,,,,school,,,ՏԻ ՎԻ իդեալ
44.4658747,40.1683171,7780322752,,,,,school,,,Թիվ 152 դպրոց
44.4931538,40.8092673,7831312589,,,,,school,,,Թիվ 20 Դպրոց
44.4930769,40.812233,7831312629,,,,,kindergarten,,,Մանկապարտեզ
44.9579371,40.5478529,7835355820,,,,,college,,,Սևանի քոլեջ
45.75989,39.6848335,7841953919,,,,,school,,,
45.2791733,40.9955461,7846590269,,,,,school,,,
45.457191,40.1587061,7877649827,,,,,school,,,Ծովինարի Դպրոոց
45.2905416,40.116795,7877791350,,,,,school,,,
45.3040464,40.1475512,7911870122,,,,,school,,,Մարտունու Ավագ դպրոց
44.5091016,40.1807828,7935284103,,,,,kindergarten,,,Թիվ 10 մանկպարտեզ
44.505396,40.2123481,7945504296,,,,,college,,,Օստրովսկու անվան Երևանի Պետական Հումանիտար Քոլեջ
45.4262115,40.1397072,7972425187,,,,,school,,,Արտակ Օհանյանի անվան դպրոց
44.5692216,40.1811132,8097744117,,,,,school,,,
45.1467133,40.8799941,8129671217,,,,,school,,,
44.5109293,40.1537282,8244367175,,,,,kindergarten,,,ԹԻՎ 63 ՄԱՆԿԱՊԱՐՏԵԶ
44.567659,40.1811959,8285839217,,,,,school,,,
44.592028,40.187082,8316727542,,,,,school,,,
44.5297889,40.2063986,8319655918,,,,,college,,,Երևանի զարդարվեստի պետական ուսումնարան
43.7348598,40.2734588,8326868280,,,,,school,,,
43.8171609,40.2475936,8329495456,,,,,school,,,
44.4645216,40.2077634,8330148455,,,,,kindergarten,,,
46.3923293,39.2841285,8361390755,,,,,school,,,
46.3717353,39.3092133,8381058193,,,,,school,,,
46.3565594,39.2818613,8386530906,,,,,school,,,
44.4415315,40.0628832,8618254918,,,,,school,Մասիս,,CoderX ծրագրավորման
44.4886605,40.2008992,8697285118,,,,,kindergarten,,,
44.4665237,40.1706067,8720489783,,,,,kindergarten,,,Մանկապարտեզ թիվ 81
44.5121334,40.1757008,8752534017,,,,,school,,,
44.5151488,40.2091669,8930409735,,,,,school,,,School No 82
44.51602,40.2091111,8930409744,,,,,school,,,Yerevan special school № 14 named after Nikoghayos Tigranyan for Children With Visual Impairments
44.5023611,40.1573131,9180404215,,,,,college,,,Ереванский государственный художественный колледж имени Фаноса Терлемезяна
44.5255741,40.1811408,9190602693,,,,,university,,,ԵՊՀ ֆիզիկայի ֆակուլտետ
44.5260657,40.1811644,9190602694,,,,,university,,,ԵՊՀ մաթեմատիկայի և մեխանիկայի ֆակուլտետ
44.5263985,40.1811597,9190602695,,,,,university,,,ԵՊՀ ինֆորմատիկայի և կիրառական մաթեմատիկայի ֆակուլտետ
44.5262143,40.1818177,9190602696,,,,,university,,,Երեւանի Պետական ​​Համալսարան
44.5263639,40.1824288,9190602697,,,,,university,,,ԵՊՀ միջազգային հարաբերությունների ֆակուլտետ
44.5259695,40.1823947,9190602698,,,,,university,,,ԵՊՀ դեղագործության և քիմիայի ֆակուլտետ
44.6408699,40.275148,9258086517,,,,,college,,,Աբովյանի պետական էներգետիկական քոլեջ
44.4368072,40.1411709,9260680759,,,,,school,,,Երեւանի Հովհաննես Շիրազի անվան թիվ 169 հիմնական դպրոց
