time,latitude,longitude,mag
2022-06-19 06:06:03.750000+00:00,44.5238333,-110.5438333,0.65
2022-06-19 06:00:29.300000+00:00,38.7803345,-122.7665024,0.62
2022-06-19 05:59:20.550000+00:00,58.1728333333333,-155.320333333333,-0.05
2022-06-19 05:56:26.265000+00:00,31.61478201,-104.5288644,2.1
2022-06-19 05:52:43.526000+00:00,62.4741,-150.0629,1.9
2022-06-19 05:47:42.310000+00:00,37.0596667,-121.4905,0.82
2022-06-19 05:46:55.896000+00:00,36.2965,-116.2494,1.3
2022-06-19 05:43:33.692000+00:00,60.431,-151.6444,1.8
2022-06-19 05:43:10.412000+00:00,63.4807,-150.1568,2.2
2022-06-19 05:39:34.092000+00:00,61.7879,-149.5905,1.1
2022-06-19 05:27:38.850000+00:00,38.7891667,-122.7656667,-0.08
2022-06-19 05:26:16.240000+00:00,40.7396667,-112.0283333,1.27
2022-06-19 05:25:15.621000+00:00,64.9359,-147.6179,0.4
2022-06-19 05:21:55.015000+00:00,36.3187,-116.2316,0.8
2022-06-19 04:59:46.630000+00:00,46.85433333333334,-120.68383333333334,0.98
2022-06-19 04:51:42.200000+00:00,17.9796666666667,-66.975,2.18
2022-06-19 04:42:14.150000+00:00,19.1991672515869,-155.421661376953,2.1400001
2022-06-19 04:41:30.950000+00:00,38.833168,-122.8073349,0.85
2022-06-19 04:33:25.900000+00:00,17.9245,-66.8591666666667,2.4
2022-06-19 04:32:04.740000+00:00,37.6376667,-118.8986667,0.31
2022-06-19 04:29:28.980000+00:00,38.8353333,-122.8031667,1.17
2022-06-19 04:28:58.938000+00:00,-19.9295,-174.6167,4.9
2022-06-19 04:28:46.410000+00:00,36.5431667,-121.1343333,1.91
2022-06-19 04:26:52.490000+00:00,38.8230019,-122.7981644,0.84
2022-06-19 04:18:23.390000+00:00,37.6376667,-118.895,1.21
2022-06-19 04:10:06.064000+00:00,36.3151,-116.2853,2.6
2022-06-19 04:08:43.220000+00:00,37.6385,-118.8956667,0.32
2022-06-19 04:08:23.740000+00:00,37.6395,-118.8976667,0.25
2022-06-19 04:06:19.420000+00:00,44.712,-110.1025,1.32
2022-06-19 03:57:26.937000+00:00,60.3841,-152.4179,0.9
2022-06-19 03:55:20.861000+00:00,61.0026,-152.7104,2.2
2022-06-19 03:48:33.450000+00:00,47.5655,-122.60783333333332,1.46
2022-06-19 03:40:53.960000+00:00,19.1284999847412,-155.494003295898,1.78999996
2022-06-19 03:31:48.090000+00:00,33.6811667,-116.7118333,0.71
2022-06-19 03:31:46.600000+00:00,33.684,-116.7065,0.65
2022-06-19 03:24:48.113000+00:00,31.68239677,-104.3890505,2.1
2022-06-19 03:22:14.762000+00:00,58.1002,-154.5251,2.7
2022-06-19 03:13:37.400000+00:00,38.8256683,-122.7634964,0.67
2022-06-19 03:07:01.534000+00:00,-17.7251,-174.0276,4.7
2022-06-19 02:39:51.770000+00:00,37.619,-118.9525,0.68
2022-06-19 02:36:34.830000+00:00,37.4523333,-118.8241667,0.78
2022-06-19 02:31:56.760000+00:00,17.9115,-66.8475,2.53
2022-06-19 02:24:22.211000+00:00,62.2531,-150.0771,1.1
2022-06-19 02:20:03.099000+00:00,31.6072269,-103.9601863,2.4
2022-06-19 02:09:14.630000+00:00,17.985,-66.9045,2.32
2022-06-19 02:06:32.268000+00:00,22.1149,143.8145,4.5
2022-06-19 01:52:40.050000+00:00,19.4806666666667,-155.597,2.4
2022-06-19 01:33:00.840000+00:00,19.2368335723877,-155.401840209961,2.19
2022-06-19 01:20:07.080000+00:00,38.821167,-122.805336,0.35
2022-06-19 01:19:04.700000+00:00,51.7886666666667,-178.792666666667,0.7
2022-06-19 01:13:54.810000+00:00,35.84816667,-97.821,1.32
2022-06-19 01:08:13.690000+00:00,53.786,-166.996333333333,1.57
2022-06-19 01:04:12.120000+00:00,46.85383333333333,-121.75633333333332,1.1
2022-06-19 01:02:34.740000+00:00,38.7938347,-122.7269974,0.7
2022-06-19 01:00:16.370000+00:00,19.1364994049072,-155.488006591797,1.90999997
2022-06-19 00:49:54.700000+00:00,36.36666667,-97.36666667,0.95
2022-06-19 00:48:46.360000+00:00,51.8395,-178.8015,1.07
2022-06-19 00:47:08.240000+00:00,37.6176682,-118.9513321,0.87
2022-06-19 00:41:57.140000+00:00,33.4736667,-116.4765,0.69
2022-06-19 00:41:43.970000+00:00,33.4763333,-116.4763333,0.21
2022-06-19 00:39:20.330000+00:00,37.6175,-118.9501667,0.29
2022-06-19 00:34:24.910000+00:00,38.8321648,-122.8130035,0.85
2022-06-19 00:27:15.540000+00:00,36.4521667,-117.978,1.79
2022-06-19 00:24:34.570000+00:00,38.8373337,-122.8078308,0.85
2022-06-19 00:22:39.990000+00:00,38.8199997,-122.8031693,0.84
2022-06-19 00:16:39.660000+00:00,19.3334999084473,-155.106170654297,1.82
2022-06-19 00:15:19.180000+00:00,46.85033333333333,-121.75566666666668,1.49
2022-06-19 00:06:38.860000+00:00,36.4486667,-117.9766667,1.99
2022-06-19 00:03:40.551000+00:00,59.9455,-153.3752,1.8
2022-06-18 23:53:57+00:00,35.868,-117.705,0.67
2022-06-18 23:53:41.840000+00:00,35.6505,-117.4045,0.67
2022-06-18 23:50:22.770000+00:00,18.3063,-68.5861,3.92
2022-06-18 23:43:12.700000+00:00,38.7985001,-122.8078308,0.63
2022-06-18 23:41:55.970000+00:00,51.848,-177.779666666667,1.22
2022-06-18 23:17:52.550000+00:00,38.8231659,-122.7861633,0.95
2022-06-18 23:08:01.640000+00:00,38.8421669,-122.8778305,0.62
2022-06-18 23:03:49.270000+00:00,17.9475,-66.9203333333333,2.03
2022-06-18 22:59:31.330000+00:00,19.155834197998,-155.490493774414,1.82000005
2022-06-18 22:58:13.123000+00:00,63.9668,-149.0289,2.5
2022-06-18 22:53:31.210000+00:00,37.4741667,-118.8076667,0.47
2022-06-18 22:50:19.402000+00:00,32.1697998,-101.6937405,2.2
2022-06-18 22:46:54.199000+00:00,63.5249,-146.3811,1.4
2022-06-18 22:46:21.446000+00:00,64.9929,-147.3892,1.3
2022-06-18 22:26:07.912000+00:00,63.219,-151.3445,1.2
2022-06-18 22:21:24.442000+00:00,44.322,-115.1892,2.8
2022-06-18 22:16:30.370000+00:00,17.975,-66.816,2.55
2022-06-18 21:47:18.850000+00:00,34.3025,-118.4391667,0.86
2022-06-18 21:46:44.496000+00:00,59.6243,-152.2718,1.8
2022-06-18 21:43:23.530000+00:00,17.9461666666667,-66.5138333333333,2.23
2022-06-18 21:41:30.770000+00:00,53.9903333333333,-166.122666666667,0.24
2022-06-18 21:41:07.010000+00:00,36.2758333,-120.4588333,1.18
2022-06-18 21:35:59.320000+00:00,19.2568340301514,-155.40299987793,1.88
2022-06-18 21:26:45.420000+00:00,37.506,-118.8703333,0.55
2022-06-18 21:16:23.440000+00:00,17.929,-66.8696666666667,1.99
2022-06-18 21:11:40.774000+00:00,38.675,-119.5341,1.2
2022-06-18 21:09:29.612000+00:00,41.6596,81.4497,4.2
2022-06-18 20:44:27.382000+00:00,-44.7904,36.6284,4.6
2022-06-18 20:40:43.150000+00:00,17.9211666666667,-66.8736666666667,2.23
2022-06-18 20:39:34.822000+00:00,56.2506,-148.6997,3.0
2022-06-18 20:35:32.770000+00:00,38.7598343,-122.7220001,0.88
2022-06-18 20:35:27.820000+00:00,38.7594986,-122.7226639,0.98
2022-06-18 20:28:42.080000+00:00,38.8353348,-122.7894974,0.85
2022-06-18 20:22:40.070000+00:00,52.2648333333333,-174.108666666667,1.12
2022-06-18 20:22:37.359000+00:00,59.9372,-151.4371,1.2
2022-06-18 20:16:36.515000+00:00,63.2748,-151.1,1.2
2022-06-18 20:14:16.080000+00:00,37.1923333,-121.5806667,3.33
2022-06-18 20:08:38.770000+00:00,33.5913333,-116.8036667,0.35
2022-06-18 20:03:06.560000+00:00,47.48383333333334,-121.9475,1.09
2022-06-18 19:53:23.630000+00:00,35.9098333,-117.7416667,0.98
2022-06-18 19:51:19.070000+00:00,35.908,-117.7425,1.03
2022-06-18 19:48:03.910000+00:00,35.9063333,-117.7436667,1.08
2022-06-18 19:47:43.530000+00:00,35.9066667,-117.7436667,1.05
2022-06-18 19:41:43.650000+00:00,36.6353333,-121.1805,1.2
2022-06-18 19:41:02.398000+00:00,61.9257,-147.13,1.5
2022-06-18 19:40:32.820000+00:00,35.908,-117.7425,2.26
2022-06-18 19:39:25.608000+00:00,53.4692,160.3206,4.3
2022-06-18 19:36:55.090000+00:00,35.9056667,-117.7426667,1.81
2022-06-18 19:36:33.710000+00:00,35.9065,-117.7458333,1.85
2022-06-18 19:34:22.863000+00:00,61.5625,-152.0556,1.3
2022-06-18 19:27:47.100000+00:00,54.1758333333333,-166.052666666667,-0.12
2022-06-18 19:26:30.720000+00:00,59.6837,-153.2838,1.3
2022-06-18 19:16:26.650000+00:00,-0.7785,-91.4821,4.8
2022-06-18 19:05:02.312000+00:00,38.1084,-118.2293,1.4
2022-06-18 18:57:02.500000+00:00,59.9896666666667,-153.097333333333,-1.06
2022-06-18 18:49:54.740000+00:00,56.8741666666667,-158.156,-0.54
2022-06-18 18:49:22.170000+00:00,56.863,-158.141,-0.21
2022-06-18 18:48:04.700000+00:00,56.8983333333333,-158.119,-0.27
2022-06-18 18:46:20.140000+00:00,56.8348333333333,-158.075,0.71
2022-06-18 18:45:42.070000+00:00,56.8146666666667,-158.053833333333,0.27
2022-06-18 18:44:40.220000+00:00,56.8535,-158.128666666667,0.53
2022-06-18 18:42:25.300000+00:00,56.8903333333333,-158.123166666667,-0.36
2022-06-18 18:40:27.400000+00:00,56.8753333333333,-158.143833333333,-0.55
2022-06-18 18:24:12.465000+00:00,-33.5007,-69.5508,5.1
2022-06-18 18:16:02.850000+00:00,38.8296661,-122.800499,0.94
2022-06-18 18:11:44.240000+00:00,38.7996674,-122.7516632,0.7
2022-06-18 17:59:32.510000+00:00,33.9915,-117.21,0.82
2022-06-18 17:53:00.060000+00:00,19.1943340301514,-155.477493286133,2.0
2022-06-18 17:46:20.528000+00:00,38.1795,-117.8179,0.8
2022-06-18 17:40:29.080000+00:00,19.1905002593994,-155.380172729492,1.82000005
2022-06-18 17:40:28.134000+00:00,63.4455,-151.3131,1.9
2022-06-18 17:37:56.230000+00:00,38.7939987,-122.7490005,0.21
2022-06-18 17:36:55.660000+00:00,34.0278333,-117.2521667,0.82
2022-06-18 17:20:10.244000+00:00,61.7569,-150.832,1.1
2022-06-18 17:01:43.623000+00:00,26.6139,54.184,4.4
2022-06-18 16:58:36.076000+00:00,38.1682,-117.8217,2.0
2022-06-18 16:50:03.800000+00:00,37.6516667,-118.8931667,1.07
2022-06-18 16:49:10.153000+00:00,38.1908,-117.8758,1.2
2022-06-18 16:44:48.852000+00:00,26.6409,54.1919,4.9
2022-06-18 16:43:13.142000+00:00,38.1822,-117.8763,1.4
2022-06-18 16:37:58.540000+00:00,34.2071667,-117.5248333,1.14
2022-06-18 16:29:06.810000+00:00,17.9498333333333,-66.9556666666667,2.66
2022-06-18 16:27:57.680000+00:00,33.2838333,-116.082,1.14
2022-06-18 16:26:27.373000+00:00,6.896,-73.0994,4.5
2022-06-18 16:23:18.310000+00:00,35.9716667,-120.5211667,-0.34
2022-06-18 16:19:29.830000+00:00,33.4898333,-116.7548333,0.12
2022-06-18 16:07:34.930000+00:00,53.8241666666667,-166.494833333333,0.37
2022-06-18 16:06:30.179000+00:00,35.0865,-95.50766667,1.63
2022-06-18 16:03:56.460000+00:00,51.9415,-177.1075,0.66
2022-06-18 16:03:10.906000+00:00,61.395,-147.6089,0.9
2022-06-18 15:58:10.340000+00:00,38.544,-122.309,1.48
2022-06-18 15:55:05.580000+00:00,38.759,-122.7241667,0.14
2022-06-18 15:55:02.188000+00:00,-11.0212,115.2609,4.5
2022-06-18 15:53:20.450000+00:00,17.8936666666667,-66.8665,2.82
2022-06-18 15:48:58.940000+00:00,18.9498333333333,-66.7778333333333,3.25
2022-06-18 15:38:49.731000+00:00,54.428,-159.6592,3.5
2022-06-18 15:36:47.390000+00:00,36.0188333,-120.5863333,0.51
2022-06-18 15:31:15.155000+00:00,62.1226,-147.4978,1.1
2022-06-18 15:11:53.320000+00:00,36.45766667,-98.76416667,0.85
2022-06-18 15:05:10.272000+00:00,-32.4156,-177.2727,4.9
2022-06-18 15:01:19.950000+00:00,37.6501667,-118.8926667,1.17
2022-06-18 14:58:18.430000+00:00,61.6822,-147.1749,1.9
2022-06-18 14:56:07.510000+00:00,35.7575,-117.5658333,0.91
2022-06-18 14:45:47.240000+00:00,46.19716666666667,-122.22233333333334,-0.32
2022-06-18 14:38:34.878000+00:00,63.2361,-151.0872,1.2
2022-06-18 14:37:31.040000+00:00,37.6465,-118.9076667,1.31
2022-06-18 14:36:10.080000+00:00,37.6501667,-118.9001667,0.25
2022-06-18 14:24:28.432000+00:00,40.0338,-119.5979,0.1
2022-06-18 14:23:05.122000+00:00,62.4032,-149.5377,1.9
2022-06-18 13:58:40.370000+00:00,31.7298588,-104.5357175,3.8
2022-06-18 13:51:36.890000+00:00,38.7874985,-122.7679977,0.67
2022-06-18 13:46:32.396000+00:00,61.69,-149.4666,1.2
2022-06-18 13:36:01.617000+00:00,61.9528,-150.975,1.7
2022-06-18 13:27:25.698000+00:00,39.8647,-120.4935,1.1
2022-06-18 13:18:20.140000+00:00,35.84716667,-97.82333333,1.48
2022-06-18 13:17:37.800000+00:00,38.2703333,-112.2911667,1.6
2022-06-18 13:14:25.319000+00:00,38.5215,-119.3893,1.2
2022-06-18 13:09:27.319000+00:00,62.4747,-148.449,1.2
2022-06-18 13:09:22.620000+00:00,36.9688333,-121.611,0.92
2022-06-18 13:08:35.900000+00:00,45.6425,-122.75566666666668,1.33
2022-06-18 12:59:35.130000+00:00,57.615,-155.2771,1.8
2022-06-18 12:53:21.973000+00:00,38.2395,-119.1655,1.7
2022-06-18 12:51:35.670000+00:00,58.2733333333333,-154.9895,0.02
2022-06-18 12:44:09.396000+00:00,61.8435,-149.9235,1.5
2022-06-18 12:43:34.699000+00:00,31.07871877,-103.2521254,3.2
2022-06-18 12:23:48.728000+00:00,61.7317,-149.7662,1.5
2022-06-18 11:51:06.090000+00:00,38.8019981,-122.7764969,0.63
2022-06-18 11:44:26.330000+00:00,38.7573318,-122.7279968,0.47
2022-06-18 11:43:13.120000+00:00,17.9715,-66.9846666666667,2.46
2022-06-18 11:43:09.620000+00:00,40.393,-124.4445,2.61
2022-06-18 11:35:22.414000+00:00,61.5941,-149.6957,1.0
2022-06-18 11:22:49.660000+00:00,40.5938333,-124.175,2.68
2022-06-18 11:22:18.247000+00:00,-4.9534,102.975,5.3
2022-06-18 11:21:45.975000+00:00,62.9059,-150.8873,1.6
2022-06-18 11:14:43.270000+00:00,18.0708333333333,-66.84,2.85
2022-06-18 11:13:27.930000+00:00,33.5971667,-116.8031667,0.44
2022-06-18 11:10:21.060000+00:00,33.2898333,-116.3203333,0.24
2022-06-18 11:10:18.390000+00:00,33.5118333,-116.8975,0.53
2022-06-18 11:07:15.215000+00:00,62.3922,-148.578,1.3
2022-06-18 11:06:17.240000+00:00,33.5125,-116.8968333,0.84
2022-06-18 11:05:20.877000+00:00,42.8373,-127.6703,2.9
2022-06-18 10:56:32.950000+00:00,18.7461,-66.984,3.84
2022-06-18 10:52:06.140000+00:00,38.8361664,-122.8123322,0.85
2022-06-18 10:44:19.670000+00:00,61.593,-149.6513,3.3
2022-06-18 10:40:51.777000+00:00,39.5604,-120.019,0.3
2022-06-18 10:24:03.200000+00:00,38.8253326,-122.7870026,0.91
2022-06-18 10:03:29.170000+00:00,34.0351667,-117.1856667,1.43
2022-06-18 09:53:26.440000+00:00,38.8353333,-122.8008333,0.01
2022-06-18 09:53:09.110000+00:00,38.8306667,-122.7445,0.4
2022-06-18 09:42:36.809000+00:00,52.1518,176.7653,2.7
2022-06-18 09:38:49.890000+00:00,18.0036666666667,-66.826,2.43
2022-06-18 09:27:02.591000+00:00,38.1856,-117.8025,1.3
2022-06-18 09:26:39.830000+00:00,18.4946666666667,-66.1741666666667,3.01
2022-06-18 09:16:27.835000+00:00,59.9753,-153.2569,0.9
2022-06-18 09:12:57.030000+00:00,33.0748333,-116.598,0.77
2022-06-18 09:03:45.710000+00:00,19.1556663513184,-155.369171142578,1.76999998
2022-06-18 08:59:11.920000+00:00,58.2796666666667,-154.979,0.04
2022-06-18 08:39:59.980000+00:00,48.7615,-121.8455,1.35
2022-06-18 08:35:21.510000+00:00,33.16,-115.6485,1.74
2022-06-18 08:31:40.100000+00:00,38.8336678,-122.8078308,0.85
2022-06-18 08:23:43.430000+00:00,33.7136667,-117.4388333,0.7
2022-06-18 08:21:58.780000+00:00,38.3666667,-122.4053333,1.38
2022-06-18 08:15:08.169000+00:00,64.8521,-149.0094,2.8
2022-06-18 08:12:14.220000+00:00,32.7008333,-116.7588333,0.72
2022-06-18 08:11:03.636000+00:00,40.0942,-119.6731,0.5
2022-06-18 08:09:07.410000+00:00,38.8028336,-122.7751694,0.35
2022-06-18 08:05:26.670000+00:00,38.8023338,-122.7750015,0.7
2022-06-18 08:05:23.720000+00:00,32.4525,-82.1405,3.9
2022-06-18 07:48:59.168000+00:00,40.0759,-119.6628,1.4
2022-06-18 07:33:16.970000+00:00,33.044,-116.4435,0.86
2022-06-18 07:28:51.250000+00:00,36.0071667,-117.8031667,1.98
2022-06-18 07:18:57.530000+00:00,38.8343315,-122.7910004,1.17
2022-06-18 07:11:05.462000+00:00,38.4215,-118.3275,0.5
2022-06-18 07:02:10.523000+00:00,61.5154,-149.9433,1.0
2022-06-18 06:45:49.250000+00:00,45.6361667,-111.5001667,-0.08
2022-06-18 06:37:09.055000+00:00,-17.7599,-178.5353,4.4
2022-06-18 06:36:43.400000+00:00,35.7148333,-117.492,1.05
2022-06-18 06:23:50.700000+00:00,58.4158333333333,-154.848666666667,-0.2
2022-06-18 06:20:15.880000+00:00,33.588,-116.8051667,0.27
2022-06-18 06:14:53.030000+00:00,37.3405,-122.2278333,0.56
2022-06-18 06:13:36.290000+00:00,38.8181648,-122.7659988,0.34
2022-06-18 06:09:54.708000+00:00,38.149,-117.9754,1.1
2022-06-18 06:03:11.467000+00:00,62.2635,-148.425,1.9
2022-06-18 05:57:33+00:00,34.0278333,-118.996,1.91
2022-06-18 05:55:08.590000+00:00,19.1681671142578,-155.504333496094,2.05999994
2022-06-18 05:28:41.170000+00:00,38.8153343,-122.8219986,1.05
2022-06-18 05:25:57.063000+00:00,-20.5982,169.7407,5.4
2022-06-18 05:15:18.030000+00:00,38.1611,-118.1986,0.7
2022-06-18 05:13:52.810000+00:00,36.0985,-97.83833333,1.08
2022-06-18 05:13:40.923000+00:00,62.4537,-151.3333,1.4
2022-06-18 05:03:18.561000+00:00,30.1394,-113.6582,5.1
2022-06-18 05:00:48.534000+00:00,30.3693,-113.6349,4.8
2022-06-18 04:58:19.920000+00:00,33.6983333,-117.3696667,1.34
2022-06-18 04:51:29.933000+00:00,30.0892,-113.6961,5.2
2022-06-18 04:37:08.650000+00:00,36.1586667,-117.9323333,1.48
2022-06-18 04:36:38.443000+00:00,36.8424,-116.1253,0.3
2022-06-18 04:28:21.770000+00:00,37.634,-122.4616667,1.01
2022-06-18 04:26:19.490000+00:00,36.0353333,-117.7948333,1.11
2022-06-18 04:26:07.210000+00:00,35.6916667,-117.4796667,0.52
2022-06-18 04:08:49.649000+00:00,35.08,-95.51733333,1.22
2022-06-18 04:03:22.830000+00:00,34.4855,-117.9216667,0.99
2022-06-18 03:59:17.360000+00:00,19.1916675567627,-155.434173583984,1.85000002
2022-06-18 03:56:41.490000+00:00,35.09533333,-96.32083333,0.64
2022-06-18 03:16:36.649000+00:00,36.41066667,-96.88183333,-0.02
2022-06-18 03:12:59+00:00,62.0275,-144.142,0.21
2022-06-18 03:09:52.542000+00:00,62.2784,-150.9199,1.8
2022-06-18 02:57:31.408000+00:00,23.2455,121.4183,4.4
2022-06-18 02:55:12.010000+00:00,17.971,-66.8351666666667,2.5
2022-06-18 02:52:45.111000+00:00,38.2591,-118.3676,0.1
2022-06-18 02:52:27.170000+00:00,46.74016666666667,-121.619,1.37
2022-06-18 02:49:51.844000+00:00,-32.1497,-177.7086,5.2
2022-06-18 02:33:32.688000+00:00,61.9692,-149.7865,1.8
2022-06-18 02:20:01.880000+00:00,36.1541667,-89.4601667,1.66
2022-06-18 02:18:46.830000+00:00,53.8138333333333,-166.585166666667,0.72
2022-06-18 02:11:41.360000+00:00,39.213,-123.2728333,1.21
2022-06-18 02:07:37.190000+00:00,19.3556666666667,-67.0873333333333,3.4
2022-06-18 02:01:23.510000+00:00,36.85,-97.78133333,1.34
2022-06-18 01:37:26.186000+00:00,38.1627,-117.8263,1.5
2022-06-18 01:31:57.328000+00:00,38.1724,-117.8194,1.5
2022-06-18 01:31:28.360000+00:00,38.8408333,-122.7476667,0.43
2022-06-18 01:30:48.433000+00:00,38.1671,-117.8234,1.9
2022-06-18 01:07:34.850000+00:00,19.4825000762939,-155.581329345703,1.79
2022-06-18 01:05:29.640000+00:00,35.5251667,-117.3871667,1.59
2022-06-18 01:04:49.490000+00:00,19.1646671295166,-155.494995117188,2.98
2022-06-18 01:00:22.840000+00:00,19.1626663208008,-155.490005493164,2.28
2022-06-18 00:54:31.390000+00:00,44.3955,-111.0123333,0.79
2022-06-18 00:52:02.800000+00:00,19.1591663360596,-155.498001098633,1.99
2022-06-18 00:42:34.710000+00:00,37.6493333,-118.888,0.75
2022-06-18 00:42:25.680000+00:00,19.1181659698486,-155.432327270508,2.24000001
2022-06-18 00:41:51.480000+00:00,35.8678333,-117.68,1.95
2022-06-18 00:41:09.420000+00:00,33.5888333,-116.8041667,0.48
2022-06-18 00:16:57.193000+00:00,38.1579,-118.0011,1.5
2022-06-18 00:15:32.360000+00:00,17.9901666666667,-67.0963333333333,2.18
2022-06-18 00:14:14.140000+00:00,38.7915001,-122.7576675,0.47
2022-06-18 00:13:42.320000+00:00,33.9466667,-117.8076667,0.91
2022-06-18 00:04:54.340000+00:00,33.6883333,-116.7955,0.88
2022-06-18 00:04:39.949000+00:00,61.0009,-151.2323,1.2
2022-06-18 00:03:04.971000+00:00,26.6587,54.2424,4.1
2022-06-17 23:56:15.890000+00:00,36.485,-98.49983333,1.47
2022-06-17 23:47:52.230000+00:00,35.1083333,-119.0065,3.13
2022-06-17 23:46:51.830000+00:00,38.7639999,-122.7131653,0.71
